"","ID","Long","Lat","Year","Month","Origin","Surface","Species","Abundance","Density","bathymetry","substrat","chl_mean","nppv_mean","o2_mean","o2_cv","o2_perc_25","temp_mean","temp_cv","temp_perc_90","sali_mean","sali_cv","sali_tresh_10","sali_perc_90","wave_mean"
"90537","60734928",-1.9961585,47.293765,2016,10,"DCE",0.468168755114022,"Solea solea",24,51.2635662628849,-1.41592264175415,"4",12.2713928222656,41.7103843688965,119.854286193848,4.69611120223999,115.065315246582,18.7862930297852,11.4125890731812,21.201000213623,30.2036838531494,6.28491067886353,0,32.1804008483887,"1"
"201995","60734735",-0.741533,45.373,2016,10,"DCE",0.370272163018994,"Solea solea",0,0,-4.00757551193237,"5",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"20199.22","60734187",-0.7159085,45.3117,2016,10,"DCE",0.348741947390754,"Solea solea",24,68.8187933214378,-4.46565198898315,"5",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"20199.32","60727954",-0.7307585,45.2719915,2016,10,"DCE",0.340487152235368,"Solea solea",0,0,-4.33555555343628,"5",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"20199.5","60735338",-0.727108,45.24603,2016,10,"DCE",0.376554362515067,"Solea solea",0,0,-3.4466667175293,"5",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"20199.61","60735053",-0.706783,45.2301415,2016,10,"DCE",0.361970525038231,"Solea solea",0,0,-3.37103176116943,"5",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"20199.71","60732844",-0.694125,45.205595,2016,10,"DCE",0.360552310847961,"Solea solea",1,2.77352264820647,-2.82344341278076,"5",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"20199.91","60730073",-0.6914415,45.144965,2016,10,"DCE",0.355746129363758,"Solea solea",0,0,-3.8824405670166,"6",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"20199.101","60735752",-0.6746165,45.117885,2016,10,"DCE",0.402279446778899,"Solea solea",0,0,-3.07384276390076,"6",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"20199.131","60735950",-0.62235,45.057175,2016,11,"DCE",0.225589181306917,"Solea solea",0,0,-4.94607877731323,"6",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"79798","60732526",-2.1089335,47.28646,2016,10,"DCE",0.360004508046477,"Solea solea",1,2.77774299390412,-2.04183006286621,"4",12.3559284210205,49.8224029541016,117.263442993164,5.04789447784424,112.719429016113,18.378568649292,11.529803276062,21.0531997680664,22.9650497436523,15.4951333999634,0,27.5480003356934,"1"
"1642918","60732460",-1.092182,45.964095,2016,10,"DCE",0.159590493992807,"Solea solea",0,0,-1.04999995231628,"6",4.58483552932739,183.372711181641,106.722457885742,1.88268232345581,105.145324707031,19.5306606292725,12.4311809539795,21.9153118133545,31.8951396942139,3.34623837471008,0.14634145796299,33.475471496582,"1"
"1911715","60735504",-1.049558,45.55465,2016,10,"DCE",0.351993832729542,"Solea solea",14,39.7734241291581,-6.31408739089966,"5",7.08383893966675,125.443298339844,107.638313293457,3.35195183753967,104.995292663574,18.1637172698975,10.6888551712036,20.3156414031982,26.8558979034424,12.1732006072998,1.79999995231628,30.5650577545166,"2"
"7979.14","2016_1_7809_92",-2.1388,47.2933,2016,8,"NURSE",0.004005,"Solea solea",25,62.4219725343321,-10.0416669845581,"4",12.3559284210205,49.8224029541016,117.263442993164,5.04789447784424,112.719429016113,18.378568649292,11.529803276062,21.0531997680664,22.9650497436523,15.4951333999634,0,27.5480003356934,"1"
"7979.2","2016_1_7810_93",-2.1228,47.2985,2016,8,"NURSE",0.005298,"Solea solea",66,124.575311438279,-5.07777786254883,"4",12.3559284210205,49.8224029541016,117.263442993164,5.04789447784424,112.719429016113,18.378568649292,11.529803276062,21.0531997680664,22.9650497436523,15.4951333999634,0,27.5480003356934,"1"
"1857612","2016_1_7719_8",-1.1387,45.6555,2016,8,"NURSE",0.002805,"Solea solea",0,0,-13.2158336639404,"5",3.96961283683777,137.581390380859,105.943054199219,2.59697484970093,103.8671875,17.2034320831299,9.39703559875488,19.0584049224854,31.9247570037842,5.14605236053467,0,34.1261978149414,"3"
"598111","60729414",-2.954583,47.616005,2016,9,"DCE",0.233351521443167,"Solea solea",0,0,-6.147292137146,"6",6.65741014480591,89.8029022216797,110.25707244873,4.15080976486206,107.186683654785,15.7168426513672,12.9596128463745,18.8227577209473,33.6372947692871,2.76829195022583,0,34.6036834716797,"1"
"127812","60730008",-4.2564407,48.28877535,2016,10,"DCE",0.124932327589239,"Solea solea",0,0,-12.1428575515747,"6",5.0300817489624,221.215850830078,107.948883056641,2.66841101646423,105.550552368164,18.4096012115479,11.9699554443359,20.6618003845215,34.1825218200684,1.418572306633,0,34.8023986816406,"1"
"7979.3","60736483",-2.1361835,47.29362,2016,10,"DCE",0.333001532702857,"Solea solea",3,9.00896754333245,-10.0416669845581,"4",12.3559284210205,49.8224029541016,117.263442993164,5.04789447784424,112.719429016113,18.378568649292,11.529803276062,21.0531997680664,22.9650497436523,15.4951333999634,0,27.5480003356934,"1"
"78036","60733061",-2.080633,47.293365,2016,10,"DCE",0.367019434836322,"Solea solea",26,70.8409351989632,-6.62549018859863,"4",12.2995710372925,44.4143295288086,118.990692138672,4.81336975097656,114.28337097168,18.6503887176514,11.4516592025757,21.1517353057861,27.7908611297607,9.35491466522217,0,30.636302947998,"1"
"1660812","60737186",-1.0812745,45.95736,2016,10,"DCE",0.124819404685354,"Solea solea",3,24.0347244690233,-1.63074254989624,"6",4.66760540008545,183.203109741211,106.47477722168,2.01530361175537,104.71940612793,19.615514755249,12.4541702270508,22.0223693847656,31.5543155670166,3.91757822036743,0.219512194395065,33.291561126709,"1"
"207391","60730918",-0.7210335,45.324235,2016,10,"DCE",0.452707304439585,"Solea solea",30,66.2679831003336,-4.37333345413208,"5",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"20918","60728368",-0.7061,45.277295,2016,10,"DCE",0.311587597206655,"Solea solea",1,3.20937036314949,-3.48626375198364,"5",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"21814","60736785",-0.693892,45.155025,2016,10,"DCE",0.340989706132063,"Solea solea",1,2.93263984811526,-2.83106207847595,"5",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"1839613","60737317",-1.1509165,45.6637,2016,11,"DCE",0.308376562772836,"Solea solea",0,0,-13.2158336639404,"5",3.57402753829956,137.143264770508,105.427810668945,2.45317220687866,103.353248596191,17.5677089691162,9.67357063293457,19.5162029266357,32.1659736633301,4.64902067184448,0,34.1481971740723,"3"
"185771","60730305",-1.0947915,45.629275,2016,11,"DCE",0.313881055183946,"Solea solea",0,0,-17.7749996185303,"5",4.51470375061035,150.555892944336,106.230247497559,2.77767729759216,104.011657714844,17.3629493713379,9.71102142333984,19.2378044128418,31.4548110961914,5.72925996780396,0,33.9351959228516,"3"
"21814.1","60734138",-0.691625,45.121225,2016,11,"DCE",0.277726084015312,"Solea solea",0,0,-3.26535511016846,"6",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"219941","60736530",-0.651217,45.092658,2016,11,"DCE",0.330453484234339,"Solea solea",0,0,-6.39393949508667,"6",16.415491104126,49.3797798156738,119.15234375,5.28211879730225,114.852958679199,21.4001140594482,13.2721548080444,24.2170009613037,4.90570640563965,66.1532821655273,113,9.62919902801514,"1"
"5981.11","60732396",-2.96065,47.6314415,2016,9,"DCE",0.172140766758006,"Solea solea",0,0,-8.85185146331787,"6",6.65741014480591,89.8029022216797,110.25707244873,4.15080976486206,107.186683654785,15.7168426513672,12.9596128463745,18.8227577209473,33.6372947692871,2.76829195022583,0,34.6036834716797,"1"
"1278.112","60731694",-4.2148215,48.256925,2016,10,"DCE",0.0811715375411826,"Solea solea",1,12.3195892340052,-12.1428575515747,"6",5.0300817489624,221.215850830078,107.948883056641,2.66841101646423,105.550552368164,18.4096012115479,11.9699554443359,20.6618003845215,34.1825218200684,1.418572306633,0,34.8023986816406,"1"
"1278.212","60736088",-4.183784,48.248895,2016,10,"DCE",0.089006105860177,"Solea solea",3,33.7055527933422,-1.5,"5",5.0300817489624,221.215850830078,107.948883056641,2.66841101646423,105.550552368164,18.4096012115479,11.9699554443359,20.6618003845215,34.1825218200684,1.418572306633,0,34.8023986816406,"1"
"414912","60728178",-4.1438665,47.9029585,2016,10,"DCE",0.121567539640608,"Solea solea",0,0,-2.2780864238739,"6",1.43066716194153,46.5298843383789,102.420799255371,1.98621892929077,101.035743713379,13.8516054153442,7.51091432571411,15.3615922927856,34.8977203369141,1.41074025630951,0,35.329517364502,"3"
"4149.112","60734836",-4.132908,47.8933085,2016,10,"DCE",0.119317377241511,"Solea solea",0,0,-2.2780864238739,"5",1.43066716194153,46.5298843383789,102.420799255371,1.98621892929077,101.035743713379,13.8516054153442,7.51091432571411,15.3615922927856,34.8977203369141,1.41074025630951,0,35.329517364502,"3"
"1147","2017_1_7856_36",-1.4965,46.2983,2017,8,"NURSE",0.004035,"Solea solea",0,0,-19.8000011444092,"4",3.681312084198,136.899017333984,105.993789672852,2.01402044296265,104.204788208008,19.7973785400391,11.920072555542,21.7422065734863,33.1699638366699,0.692989349365234,0,33.5985984802246,"3"
"260","2017_1_7857_37",-1.4637,46.299,2017,8,"NURSE",0.004032,"Solea solea",0,0,-14.8477773666382,"4",3.70637583732605,141.227798461914,106.104476928711,2.00819492340088,104.336166381836,19.9594955444336,12.0715293884277,21.948673248291,32.9905052185059,0.690081179141998,0,33.3995971679688,"3"
"380","2017_1_7858_38",-1.4365,46.2998,2017,8,"NURSE",0.004293,"Solea solea",0,0,-10.4011116027832,"4",3.7314395904541,145.556564331055,106.215156555176,2.00236916542053,104.467544555664,20.1216106414795,12.2229852676392,22.1551399230957,32.8110504150391,0.687173068523407,0,33.2005958557129,"3"
"4100","2017_1_7870_50",-1.41,46.3065,2017,8,"NURSE",0.004107,"Solea solea",0,0,-7.38666677474976,"4",3.7564971446991,149.885040283203,106.325828552246,1.99654400348663,104.598907470703,20.2837238311768,12.374436378479,22.3616008758545,32.6315994262695,0.68426513671875,0,33.0016059875488,"3"
"5100","2017_1_7869_49",-1.3948,46.315,2017,8,"NURSE",0.003933,"Solea solea",0,0,-6.66666650772095,"4",3.53693437576294,141.942428588867,106.053611755371,2.01117539405823,104.331176757812,20.2634735107422,12.2836236953735,22.3451328277588,32.8204231262207,0.688347160816193,0,33.1805381774902,"3"
"690","2017_1_7868_48",-1.3537,46.3063,2017,8,"NURSE",0.003876,"Solea solea",0,0,-5.2122220993042,"4",3.31737160682678,133.999801635742,105.781394958496,2.02580690383911,104.063446044922,20.2432250976562,12.1928110122681,22.3286666870117,33.0092468261719,0.692429184913635,0,33.3594703674316,"3"
"770","2017_1_7855_35",-1.5185,46.2905,2017,8,"NURSE",0.003999,"Solea solea",0,0,-16.8586959838867,"4",3.64285159111023,132.474609375,105.908897399902,1.97679018974304,104.156463623047,19.5977725982666,11.8073492050171,21.5572719573975,33.3070411682129,0.715024888515472,0,33.7567977905273,"3"
"850","2017_1_7859_39",-1.4,46.2802,2017,8,"NURSE",0.00411,"Solea solea",0,0,-10.6122226715088,"4",3.53693437576294,141.942428588867,106.053611755371,2.01117539405823,104.331176757812,20.2634735107422,12.2836236953735,22.3451328277588,32.8204231262207,0.688347160816193,0,33.1805381774902,"3"
"940","2017_1_7867_47",-1.3502,46.2825,2017,8,"NURSE",0.004353,"Solea solea",0,0,-8.73888874053955,"4",3.31737160682678,133.999801635742,105.781394958496,2.02580690383911,104.063446044922,20.2432250976562,12.1928110122681,22.3286666870117,33.0092468261719,0.692429184913635,0,33.3594703674316,"3"
"1050","2017_1_7866_46",-1.3227,46.2858,2017,8,"NURSE",0.003888,"Solea solea",0,0,-5.83333349227905,"4",3.09781408309937,126.05738067627,105.509185791016,2.04043793678284,103.795722961426,20.2229804992676,12.1020021438599,22.3122043609619,33.1980628967285,0.696511387825012,0,33.5383949279785,"2"
"1148","2017_1_7871_51",-1.456,46.2562,2017,8,"NURSE",0.003888,"Solea solea",0,0,-14.1094045639038,"4",3.7314395904541,145.556564331055,106.215156555176,2.00236916542053,104.467544555664,20.1216106414795,12.2229852676392,22.1551399230957,32.8110504150391,0.687173068523407,0,33.2005958557129,"3"
"1238","2017_1_7872_52",-1.3963,46.2422,2017,8,"NURSE",0.004062,"Solea solea",0,0,-14.7547225952148,"6",3.53693437576294,141.942428588867,106.053611755371,2.01117539405823,104.331176757812,20.2634735107422,12.2836236953735,22.3451328277588,32.8204231262207,0.688347160816193,0,33.1805381774902,"3"
"1330","2017_1_7864_44",-1.3483,46.2428,2017,8,"NURSE",0.003675,"Solea solea",0,0,-12.1566667556763,"6",3.31737160682678,133.999801635742,105.781394958496,2.02580690383911,104.063446044922,20.2432250976562,12.1928110122681,22.3286666870117,33.0092468261719,0.692429184913635,0,33.3594703674316,"2"
"1428","2017_1_7865_45",-1.3252,46.2462,2017,8,"NURSE",0.004431,"Solea solea",0,0,-9.46000003814697,"3",3.09781408309937,126.05738067627,105.509185791016,2.04043793678284,103.795722961426,20.2229804992676,12.1020021438599,22.3122043609619,33.1980628967285,0.696511387825012,0,33.5383949279785,"2"
"1530","2017_1_7852_32",-1.299,46.246,2017,8,"NURSE",0.003465,"Solea solea",2,5.77200577200577,-7.07999992370605,"6",3.09763193130493,125.920761108398,105.553840637207,2.04067325592041,103.828483581543,20.3561820983887,12.186164855957,22.5004711151123,33.0710792541504,0.707425236701965,0,33.416862487793,"2"
"1627","2017_1_7854_34",-1.2892,46.2625,2017,8,"NURSE",0.003117,"Solea solea",0,0,-4.89666652679443,"6",3.0974497795105,125.784149169922,105.598503112793,2.04090857505798,103.861236572266,20.4893856048584,12.2703275680542,22.6887378692627,32.944091796875,0.718339085578918,0,33.2953300476074,"2"
"1726","2017_1_7881_61",-1.2637,46.2632,2017,8,"NURSE",0.003723,"Solea solea",3,8.058017727639,-2.71000003814697,"6",3.09726762771606,125.647537231445,105.643157958984,2.04114389419556,103.893997192383,20.6225852966309,12.3544874191284,22.8770008087158,32.8171081542969,0.729252696037292,0,33.1738014221191,"2"
"1824","2017_1_7880_60",-1.2223,46.2428,2017,8,"NURSE",0.003327,"Solea solea",2,6.01142170123234,-1.62472224235535,"6",3.09726762771606,125.647537231445,105.643157958984,2.04114389419556,103.893997192383,20.6225852966309,12.3544874191284,22.8770008087158,32.8171081542969,0.729252696037292,0,33.1738014221191,"2"
"2022","2017_1_7863_43",-1.3637,46.2263,2017,8,"NURSE",0.004275,"Solea solea",0,0,-4.61055564880371,"6",3.09781408309937,126.05738067627,105.509185791016,2.04043793678284,103.795722961426,20.2229766845703,12.1020002365112,22.3122005462646,33.1980667114258,0.696511089801788,0,33.5383987426758,"2"
"2119","2017_1_7862_42",-1.3188,46.2183,2017,8,"NURSE",0.003858,"Solea solea",0,0,-5.17666673660278,"4",3.14430570602417,129.655227661133,105.57398223877,2.04454112052917,103.841110229492,20.3200302124023,12.1573657989502,22.446870803833,33.1193504333496,0.72125381231308,0,33.4753303527832,"2"
"2220","2017_1_7851_31",-1.2725,46.2222,2017,8,"NURSE",0.003735,"Solea solea",0,0,-4.44888877868652,"5",3.19079637527466,133.252975463867,105.638778686523,2.04864430427551,103.886497497559,20.4170837402344,12.2127304077148,22.5815372467041,33.0406341552734,0.745995938777924,0,33.4122657775879,"2"
"2317","2017_1_7876_56",-1.2547,46.2245,2017,8,"NURSE",0.003918,"Solea solea",0,0,-2.88666653633118,"6",3.23728632926941,136.850677490234,105.703575134277,2.05274724960327,103.931884765625,20.5141315460205,12.2680931091309,22.7161998748779,32.9619216918945,0.770737588405609,0,33.3492012023926,"2"
"2416","2017_1_7877_57",-1.2275,46.2267,2017,8,"NURSE",0.003882,"Solea solea",4,10.3039670273055,-1.98000001907349,"6",3.26062273979187,138.717864990234,105.713638305664,2.05468106269836,103.938201904297,20.496057510376,12.2536945343018,22.6893997192383,32.9860572814941,0.777651727199554,0,33.3784370422363,"2"
"2517","2017_1_7861_41",-1.2975,46.202,2017,8,"NURSE",0.000948,"Solea solea",0,0,-2.89752793312073,"5",3.19097971916199,133.389678955078,105.594123840332,2.04840898513794,103.853744506836,20.2838802337646,12.1285676956177,22.3932685852051,33.1676216125488,0.735082387924194,0,33.5337982177734,"2"
"2618","2017_1_7850_30",-1.2502,46.1433,2017,8,"NURSE",0.004188,"Solea solea",0,0,-6.58761930465698,"5",3.47397494316101,146.410980224609,105.691452026367,2.02035045623779,103.911293029785,20.1188259124756,12.1262292861938,22.205602645874,33.2638969421387,0.931438982486725,0,33.7596015930176,"1"
"2718","2017_1_7849_29",-1.219,46.1397,2017,8,"NURSE",0.004395,"Solea solea",1,2.27531285551763,-5.23069477081299,"6",3.64066576957703,155.341445922852,106.109420776367,2.08816409111023,104.323577880859,20.2186794281006,12.1133394241333,22.3102684020996,33.2282600402832,0.967627644538879,0,33.7357368469238,"2"
"2816","2017_1_7848_28",-1.1985,46.1377,2017,8,"NURSE",0.004056,"Solea solea",0,0,-2.35869574546814,"6",3.80735683441162,164.271926879883,106.527389526367,2.15597772598267,104.735870361328,20.3185329437256,12.1004505157471,22.4149360656738,33.192626953125,1.00381624698639,0,33.7118682861328,"2"
"2918","2017_1_7847_27",-1.255,46.1103,2017,8,"NURSE",0.00387,"Solea solea",11,28.4237726098191,-13.3900003433228,"6",3.43062376976013,133.564987182617,105.558486938477,1.96474599838257,103.814910888672,19.9404239654541,12.157154083252,22.0166053771973,33.2762489318848,1.00916957855225,0,33.8192024230957,"3"
"3018","2017_1_7834_14",-1.2013,46.1158,2017,8,"NURSE",0.00411,"Solea solea",1,2.4330900243309,-6.28333330154419,"6",3.79290652275085,159.990005493164,106.483070373535,2.13744330406189,104.703742980957,20.2590656280518,12.1107578277588,22.3519382476807,33.1967430114746,1.02972602844238,0,33.7317352294922,"3"
"3120","2017_1_7845_25",-1.2707,46.0843,2017,8,"NURSE",0.003939,"Solea solea",56,142.168062960142,-24.3600006103516,"4",3.21181654930115,112.055770874023,105.035987854004,1.80011785030365,103.444839477539,19.5699481964111,12.2152128219604,21.7020034790039,33.3048667907715,1.13861799240112,0,33.9216690063477,"3"
"3217","2017_1_7846_26",-1.246,46.092,2017,8,"NURSE",0.003336,"Solea solea",5,14.9880095923261,-17.1399993896484,"6",3.38727235794067,120.719017028809,105.42552947998,1.90914154052734,103.718528747559,19.7620220184326,12.1880779266357,21.8276062011719,33.2886009216309,1.08690023422241,0,33.8788032531738,"3"
"3316","2017_1_7833_13",-1.181,46.0815,2017,8,"NURSE",0.00402,"Solea solea",0,0,-9.0600004196167,"6",3.77845644950867,155.708084106445,106.438751220703,2.11890864372253,104.671615600586,20.1996002197266,12.1210660934448,22.2889385223389,33.2008628845215,1.05563580989838,0,33.7516021728516,"3"
"3417","2017_1_7843_23",-1.2833,46.0477,2017,8,"NURSE",0.00414,"Solea solea",0,0,-16.3555564880371,"5",3.21181654930115,112.055770874023,105.035987854004,1.80011785030365,103.444839477539,19.5699481964111,12.2152128219604,21.7020034790039,33.3048667907715,1.13861799240112,0,33.9216690063477,"3"
"3517","2017_1_7830_10",-1.2193,46.061,2017,8,"NURSE",0.004119,"Solea solea",0,0,-11.9633331298828,"6",3.55106043815613,137.297317504883,105.858489990234,2.01461315155029,104.12190246582,19.9884605407715,12.157940864563,22.0696067810059,33.2339553833008,1.09883999824524,0,33.8190460205078,"3"
"3617","2017_1_7831_11",-1.1783,46.059,2017,8,"NURSE",0.004203,"Solea solea",0,0,-6.5533332824707,"6",3.87863349914551,170.453536987305,106.724418640137,2.22555351257324,104.928657531738,20.4413318634033,12.0976676940918,22.5536003112793,33.1246681213379,1.12271821498871,0,33.699535369873,"3"
"3717","2017_1_7835_15",-1.1357,46.0645,2017,8,"NURSE",0.004305,"Solea solea",0,0,-3.76444435119629,"6",3.86273169517517,169.99543762207,106.687599182129,2.22584748268127,104.892074584961,20.4451560974121,12.0993528366089,22.5592670440674,33.1192817687988,1.13650393486023,0,33.7014579772949,"3"
"3817","2017_1_7829_9",-1.21,46.0263,2017,8,"NURSE",0.004311,"Solea solea",3,6.9589422407794,-12.1199998855591,"6",3.5192563533783,136.381088256836,105.784851074219,2.01520109176636,104.048736572266,19.9961090087891,12.1613101959229,22.080940246582,33.2231788635254,1.12641191482544,0,33.8228912353516,"3"
"3916","2017_1_7832_12",-1.171,46.0355,2017,8,"NURSE",0.004209,"Solea solea",5,11.8793062485151,-4.38112115859985,"6",3.78322434425354,167.704925537109,106.503486633301,2.22731709480286,104.709159851074,20.4642791748047,12.1077756881714,22.5876007080078,33.092342376709,1.20543146133423,0,33.7110710144043,"3"
"4017","2017_1_7836_16",-1.1255,46.0322,2017,8,"NURSE",0.004032,"Solea solea",2,4.96031746031746,-3.59198236465454,"6",3.79912614822388,168.163024902344,106.540306091309,2.22702312469482,104.745742797852,20.4604549407959,12.1060905456543,22.5819339752197,33.097728729248,1.19164574146271,0,33.7091484069824,"2"
"4121","2017_1_7841_21",-1.258,46.0095,2017,8,"NURSE",0.004038,"Solea solea",0,0,-7.08500003814697,"6",3.38726997375488,120.718948364258,105.425521850586,1.90914154052734,103.718521118164,19.7620220184326,12.1880779266357,21.8276062011719,33.2886009216309,1.08690226078033,0,33.8788032531738,"2"
"4219","2017_1_7842_22",-1.2255,45.9928,2017,8,"NURSE",0.004539,"Solea solea",0,0,-7.63499975204468,"5",3.48745226860046,135.46484375,105.711204528809,2.01578879356384,103.975570678711,20.0037593841553,12.1646795272827,22.0922737121582,33.2124061584473,1.15398395061493,0,33.8267364501953,"2"
"4318","2017_1_7839_19",-1.1555,45.9975,2017,8,"NURSE",0.003825,"Solea solea",1,2.61437908496732,-4.73850250244141,"6",3.68781542778015,164.956314086914,106.282554626465,2.22908091545105,104.489669799805,20.4872283935547,12.1178827285767,22.6216011047363,33.0600166320801,1.28814458847046,0,33.7226028442383,"2"
"4417","2017_1_7828_8",-1.2155,45.9638,2017,8,"NURSE",0.004368,"Solea solea",0,0,-5.88731861114502,"6",3.53828930854797,148.109909057617,105.783264160156,2.10223340988159,104.033729553223,20.1707420349121,12.2624168395996,22.3235206604004,33.0873794555664,1.3580915927887,0,33.7680549621582,"2"
"4516","2017_1_7840_20",-1.157,45.9748,2017,8,"NURSE",0.008088,"Solea solea",1,1.23639960435213,-5.09999990463257,"6",3.68781423568726,164.956283569336,106.282554626465,2.22908091545105,104.489669799805,20.4872283935547,12.1178827285767,22.6216011047363,33.0600166320801,1.28814566135406,0,33.7226028442383,"1"
"4614","2017_1_7838_18",-1.1045,45.9763,2017,8,"NURSE",0.004065,"Solea solea",0,0,-1.13743960857391,"6",3.97833490371704,167.113403320312,106.009422302246,2.31512975692749,104.215286254883,20.5947875976562,12.1009006500244,22.7670383453369,32.4396934509277,1.94554996490479,0,33.2617797851562,"1"
"4715","2017_1_7824_4",-1.159,45.9477,2017,8,"NURSE",0.004227,"Solea solea",1,2.36574402649633,-4.86999988555908,"6",3.68311476707458,167.887969970703,105.552886962891,2.25662279129028,103.818061828613,20.6486587524414,12.106879234314,22.8436012268066,32.6903648376465,1.91049122810364,0,33.5477027893066,"1"
"4816","2017_1_7825_5",-1.1752,45.9245,2017,8,"NURSE",0.004233,"Solea solea",0,0,-2.41000008583069,"6",3.67841529846191,170.819671630859,104.823211669922,2.28416466712952,103.146453857422,20.8100910186768,12.0958757400513,23.065601348877,32.3207168579102,2.5328369140625,0,33.372802734375,"1"
"4916","2017_1_7823_3",-1.1353,45.904,2017,8,"NURSE",0.007203,"Solea solea",0,0,-2.08333325386047,"6",3.68154835700989,168.865203857422,105.309661865234,2.26580357551575,103.594192504883,20.7024688720703,12.1032114028931,22.9176006317139,32.5671501159668,2.11793971061707,0,33.4894027709961,"1"
"5015","2017_1_7821_1",-1.1622,45.876,2017,8,"NURSE",0.004113,"Solea solea",0,0,-1.48181819915771,"5",3.67371582984924,173.751373291016,104.093536376953,2.31170678138733,102.47484588623,20.9715213775635,12.0848722457886,23.2876014709473,31.9510650634766,3.15518236160278,0,33.1979026794434,"1"
"5120","2017_1_7822_2",-1.143,45.8873,2017,8,"NURSE",0.003969,"Solea solea",3,7.55857898715042,-1.33222222328186,"6",3.67841529846191,170.819671630859,104.823211669922,2.28416466712952,103.146453857422,20.8100891113281,12.0958757400513,23.065601348877,32.3207168579102,2.5328369140625,0,33.372802734375,"1"
"5516","2017_1_7900_80",-2.6962,47.4677,2017,9,"NURSE",0.003867,"Solea solea",1,2.58598396689941,-10.003231048584,"6",10.099497795105,95.770393371582,111.987258911133,6.15089559555054,107.261711120605,16.5864887237549,12.7540531158447,19.3613357543945,32.7061920166016,3.13544988632202,0,34.021800994873,"3"
"5616","2017_1_7902_82",-2.6628,47.4685,2017,9,"NURSE",0.004206,"Solea solea",0,0,-9.26594257354736,"6",10.452844619751,91.1580047607422,111.424652099609,6.24665689468384,106.569236755371,16.606481552124,12.9431238174438,19.4208068847656,32.6110458374023,3.30420899391174,0,34.0009803771973,"3"
"5717","2017_1_7930_110",-2.637,47.4773,2017,9,"NURSE",0.004953,"Solea solea",4,8.07591358772461,-8.4555549621582,"6",10.5785732269287,69.7572708129883,110.760673522949,6.20938444137573,106.02165222168,17.0310745239258,12.4959650039673,19.6521396636963,31.7080612182617,3.13809704780579,0,32.9577140808105,"3"
"5817","2017_1_7928_108",-2.6145,47.4647,2017,9,"NURSE",0.004203,"Solea solea",2,4.75850582916964,-7.52666616439819,"6",10.7043008804321,48.3565406799316,110.096694946289,6.17211198806763,105.474067687988,17.4556694030762,12.0488061904907,19.883472442627,30.8050785064697,2.97198510169983,0,31.9144458770752,"3"
"5917","2017_1_7924_104",-2.5737,47.4767,2017,9,"NURSE",0.00408,"Solea solea",1,2.45098039215686,-6.54333305358887,"6",10.7671642303467,37.6564140319824,109.764717102051,6.15347623825073,105.20027923584,17.6679611206055,11.8252325057983,19.999137878418,30.3535957336426,2.8889307975769,0,31.392822265625,"3"
